[2021-09-10 09:19:28] local.ERROR: Undefined variable: siswa (View: D:\xampp-7.3.2\htdocs\sikesjaor\resources\views\pages\individualTask\stress\create.blade.php) {"exception":"[object] (ErrorException(code: 0): Undefined variable: siswa (View: D:\\xampp-7.3.2\\htdocs\\sikesjaor\esources\\views\\pages\\individualTask\\stress\\create.blade.php) at D:\\xampp-7.3.2\\htdocs\\sikesjaor\\storage\\framework\\views\\4df0d8ffafa00810f6a73d543e357e17476a10bc.php:24, ErrorException(code: 0): Undefined variable: siswa at D:\\xampp-7.3.2\\htdocs\\sikesjaor\\storage\\framework\\views\\4df0d8ffafa00810f6a73d543e357e17476a10bc.php:24)
#5 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\app\\Http\\Controllers\\IndividualTaskController.php(413): Illuminate\\Database\\Eloquent\\Builder->update(Array)
#6 [internal function]: App\\Http\\Controllers\\IndividualTaskController->stressCreatePost(Object(Illuminate\\Http\\Request))
#7 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): call_user_func_array(Array, Array)
#8 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('stressCreatePos...', Array)
#9 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(219): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\IndividualTaskController), 'stressCreatePos...')
#10 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(176): Illuminate\\Routing\\Route->runController()
#11 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(682): Illuminate\\Routing\\Route->run()
#12 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#13 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\app\\Http\\Middleware\\cekUserSession.php(24): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#14 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): App\\Http\\Middleware\\cekUserSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#15 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#16 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#17 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#18 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#19 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(75): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#20 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#21 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#22 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#23 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#24 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#25 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(63): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#26 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#27 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#28 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#29 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#30 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#31 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\EncryptCookies.php(66): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#32 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#33 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#34 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#35 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(684): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#36 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(659): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#37 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(625): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#38 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(614): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#39 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(176): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#40 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#41 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\app\\Http\\Middleware\\CheckReferral.php(18): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#42 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): App\\Http\\Middleware\\CheckReferral->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#43 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#44 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\vendor\\fideloper\\proxy\\src\\TrustProxies.php(57): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#45 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#46 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#47 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(31): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#48 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#49 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#50 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(31): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#51 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#52 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#53 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#54 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#55 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#56 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode.php(62): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#57 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#58 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#59 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#60 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#61 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#62 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\public\\index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#63 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\server.php(21): require_once('D:\\\\xampp-7.3.2\\\\...')
#64 {main}
"} 
[2021-09-10 15:38:43] local.ERROR: Trait 'App\Blameable' not found {"exception":"[object] (Symfony\\Component\\Debug\\Exception\\FatalErrorException(code: 1): Trait 'App\\Blameable' not found at D:\\xampp-7.3.2\\htdocs\\sikesjaor\\app\\TesStress.php:10)
[stacktrace]
#0 {main}
"} 
[2021-09-10 15:39:32] local.ERROR: Trait 'App\Blameable' not found {"exception":"[object] (Symfony\\Component\\Debug\\Exception\\FatalErrorException(code: 1): Trait 'App\\Blameable' not found at D:\\xampp-7.3.2\\htdocs\\sikesjaor\\app\\TesStress.php:10)
[stacktrace]
#0 {main}
"} 
[2021-09-10 15:42:01] local.ERROR: Trait 'App\Blameable' not found {"exception":"[object] (Symfony\\Component\\Debug\\Exception\\FatalErrorException(code: 1): Trait 'App\\Blameable' not found at D:\\xampp-7.3.2\\htdocs\\sikesjaor\\app\\TesStress.php:11)
[stacktrace]
#0 {main}
"} 
[2021-09-10 15:43:47] local.ERROR: Trait 'App\Blameable' not found {"exception":"[object] (Symfony\\Component\\Debug\\Exception\\FatalErrorException(code: 1): Trait 'App\\Blameable' not found at D:\\xampp-7.3.2\\htdocs\\sikesjaor\\app\\TesStress.php:11)
[stacktrace]
#0 {main}
"} 
[2021-09-10 16:19:31] local.ERROR: Class 'Blameable' not found {"exception":"[object] (Symfony\\Component\\Debug\\Exception\\FatalThrowableError(code: 0): Class 'Blameable' not found at D:\\xampp-7.3.2\\htdocs\\sikesjaor\\app\\TesStress.php:20)
[stacktrace]
#0 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(187): App\\TesStress::boot()
#1 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(1642): Illuminate\\Database\\Eloquent\\Model->bootIfNotBooted()
#2 [internal function]: Illuminate\\Database\\Eloquent\\Model->__wakeup()
#3 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Store.php(98): unserialize('a:16:{s:9:\"_pre...')
#4 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Store.php(87): Illuminate\\Session\\Store->readFromHandler()
#5 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Store.php(71): Illuminate\\Session\\Store->loadSession()
#6 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(102): Illuminate\\Session\\Store->start()
#7 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\helpers.php(1027): Illuminate\\Session\\Middleware\\StartSession->Illuminate\\Session\\Middleware\\{closure}(Object(Illuminate\\Session\\Store))
#8 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(103): tap(Object(Illuminate\\Session\\Store), Object(Closure))
#9 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(57): Illuminate\\Session\\Middleware\\StartSession->startSession(Object(Illuminate\\Http\\Request))
#10 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#11 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#12 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#13 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#14 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#15 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\EncryptCookies.php(66): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#16 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#17 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#18 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#19 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(684): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#20 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(659): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#21 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(625): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#22 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(614): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#23 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(176): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#24 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#25 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\app\\Http\\Middleware\\CheckReferral.php(18): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#26 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): App\\Http\\Middleware\\CheckReferral->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#27 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#28 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\vendor\\fideloper\\proxy\\src\\TrustProxies.php(57): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#29 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#30 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#31 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(31): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#32 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#33 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#34 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(31): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#35 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#36 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#37 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#38 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#39 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#40 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode.php(62): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#41 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#42 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#43 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#44 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#45 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#46 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\public\\index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#47 D:\\xampp-7.3.2\\htdocs\\sikesjaor\\server.php(21): require_once('D:\\\\xampp-7.3.2\\\\...')
#48 {main}
